PassengerId,Survived,Pclass,Sex,Age,Fare
1,0,3,male,22.0,7.25
2,1,1,female,38.0,71.28
3,1,3,female,26.0,7.92
4,1,1,female,35.0,53.1
5,0,3,male,35.0,8.05
6,0,3,male,28.0,8.46
7,0,1,male,54.0,51.86
8,0,3,male,2.0,21.08
9,1,3,female,27.0,11.13
10,1,2,female,14.0,30.07
11,1,3,female,4.0,16.7
12,1,1,female,58.0,26.55
13,0,3,male,20.0,8.05
14,0,3,male,39.0,31.28
15,0,3,female,14.0,7.85
16,1,2,female,55.0,16.0
17,0,3,male,2.0,29.12
18,1,2,male,28.0,13.0
19,0,3,female,31.0,18.0
20,1,3,female,28.0,7.22
21,0,2,male,35.0,26.0
22,1,2,male,34.0,13.0
23,1,3,female,15.0,8.03
24,1,1,male,28.0,35.5
25,0,3,female,8.0,21.08
26,1,3,female,38.0,31.39
27,0,3,male,28.0,7.22
28,0,1,male,19.0,263.0
29,1,3,female,28.0,7.88
30,0,3,male,28.0,7.9
31,0,1,male,40.0,27.72
32,1,1,female,28.0,146.52
33,1,3,female,28.0,7.75
34,0,2,male,66.0,10.5
35,0,1,male,28.0,82.17
36,0,1,male,42.0,52.0
37,1,3,male,28.0,7.23
38,0,3,male,21.0,8.05
39,0,3,female,18.0,18.0
40,1,3,female,14.0,11.24
41,0,3,female,40.0,9.48
42,0,2,female,27.0,21.0
43,0,3,male,28.0,7.9
44,1,2,female,3.0,41.58
45,1,3,female,19.0,7.88
46,0,3,male,28.0,8.05
47,0,3,male,28.0,15.5
48,1,3,female,28.0,7.75
49,0,3,male,28.0,21.68
50,0,3,female,18.0,17.8
51,0,3,male,7.0,39.69
52,0,3,male,21.0,7.8
53,1,1,female,49.0,76.73
54,1,2,female,29.0,26.0
55,0,1,male,65.0,61.98
56,1,1,male,28.0,35.5
57,1,2,female,21.0,10.5
58,0,3,male,28.5,7.23
59,1,2,female,5.0,27.75
60,0,3,male,11.0,46.9
61,0,3,male,22.0,7.23
62,1,1,female,38.0,80.0
63,0,1,male,45.0,83.48
64,0,3,male,4.0,27.9
65,0,1,male,28.0,27.72
66,1,3,male,28.0,15.25
67,1,2,female,29.0,10.5
68,0,3,male,19.0,8.16
69,1,3,female,17.0,7.92
70,0,3,male,26.0,8.66
71,0,2,male,32.0,10.5
72,0,3,female,16.0,46.9
73,0,2,male,21.0,73.5
74,0,3,male,26.0,14.45
75,1,3,male,32.0,56.5
76,0,3,male,25.0,7.65
77,0,3,male,28.0,7.9
78,0,3,male,28.0,8.05
79,1,2,male,0.83,29.0
80,1,3,female,30.0,12.48
81,0,3,male,22.0,9.0
82,1,3,male,29.0,9.5
83,1,3,female,28.0,7.79
84,0,1,male,28.0,47.1
85,1,2,female,17.0,10.5
86,1,3,female,33.0,15.85
87,0,3,male,16.0,34.38
88,0,3,male,28.0,8.05
89,1,1,female,23.0,263.0
90,0,3,male,24.0,8.05
91,0,3,male,29.0,8.05
92,0,3,male,20.0,7.85
93,0,1,male,46.0,61.18
94,0,3,male,26.0,20.58
95,0,3,male,59.0,7.25
96,0,3,male,28.0,8.05
97,0,1,male,71.0,34.65
98,1,1,male,23.0,63.36
99,1,2,female,34.0,23.0
100,0,2,male,34.0,26.0
101,0,3,female,28.0,7.9
102,0,3,male,28.0,7.9
103,0,1,male,21.0,77.29
104,0,3,male,33.0,8.65
105,0,3,male,37.0,7.92
106,0,3,male,28.0,7.9
107,1,3,female,21.0,7.65
108,1,3,male,28.0,7.78
109,0,3,male,38.0,7.9
110,1,3,female,28.0,24.15
111,0,1,male,47.0,52.0
112,0,3,female,14.5,14.45
113,0,3,male,22.0,8.05
114,0,3,female,20.0,9.82
115,0,3,female,17.0,14.46
116,0,3,male,21.0,7.92
117,0,3,male,70.5,7.75
118,0,2,male,29.0,21.0
119,0,1,male,24.0,247.52
120,0,3,female,2.0,31.28
121,0,2,male,21.0,73.5
122,0,3,male,28.0,8.05
123,0,2,male,32.5,30.07
124,1,2,female,32.5,13.0
125,0,1,male,54.0,77.29
126,1,3,male,12.0,11.24
127,0,3,male,28.0,7.75
128,1,3,male,24.0,7.14
129,1,3,female,28.0,22.36
130,0,3,male,45.0,6.98
131,0,3,male,33.0,7.9
132,0,3,male,20.0,7.05
133,0,3,female,47.0,14.5
134,1,2,female,29.0,26.0
135,0,2,male,25.0,13.0
136,0,2,male,23.0,15.05
137,1,1,female,19.0,26.28
138,0,1,male,37.0,53.1
139,0,3,male,16.0,9.22
140,0,1,male,24.0,79.2
141,0,3,female,28.0,15.25
142,1,3,female,22.0,7.75
143,1,3,female,24.0,15.85
144,0,3,male,19.0,6.75
145,0,2,male,18.0,11.5
146,0,2,male,19.0,36.75
147,1,3,male,27.0,7.8
148,0,3,female,9.0,34.38
149,0,2,male,36.5,26.0
150,0,2,male,42.0,13.0
151,0,2,male,51.0,12.52
152,1,1,female,22.0,66.6
153,0,3,male,55.5,8.05
154,0,3,male,40.5,14.5
155,0,3,male,28.0,7.31
156,0,1,male,51.0,61.38
157,1,3,female,16.0,7.73
158,0,3,male,30.0,8.05
159,0,3,male,28.0,8.66
160,0,3,male,28.0,69.55
161,0,3,male,44.0,16.1
162,1,2,female,40.0,15.75
163,0,3,male,26.0,7.78
164,0,3,male,17.0,8.66
165,0,3,male,1.0,39.69
166,1,3,male,9.0,20.52
167,1,1,female,28.0,55.0
168,0,3,female,45.0,27.9
169,0,1,male,28.0,25.92
170,0,3,male,28.0,56.5
171,0,1,male,61.0,33.5
172,0,3,male,4.0,29.12
173,1,3,female,1.0,11.13
174,0,3,male,21.0,7.92
175,0,1,male,56.0,30.7
176,0,3,male,18.0,7.85
177,0,3,male,28.0,25.47
178,0,1,female,50.0,28.71
179,0,2,male,30.0,13.0
180,0,3,male,36.0,0.0
181,0,3,female,28.0,69.55
182,0,2,male,28.0,15.05
183,0,3,male,9.0,31.39
184,1,2,male,1.0,39.0
185,1,3,female,4.0,22.02
186,0,1,male,28.0,50.0
187,1,3,female,28.0,15.5
188,1,1,male,45.0,26.55
189,0,3,male,40.0,15.5
190,0,3,male,36.0,7.9
191,1,2,female,32.0,13.0
192,0,2,male,19.0,13.0
193,1,3,female,19.0,7.85
194,1,2,male,3.0,26.0
195,1,1,female,44.0,27.72
196,1,1,female,58.0,146.52
197,0,3,male,28.0,7.75
198,0,3,male,42.0,8.4
199,1,3,female,28.0,7.75
200,0,2,female,24.0,13.0
201,0,3,male,28.0,9.5
202,0,3,male,28.0,69.55
203,0,3,male,34.0,6.5
204,0,3,male,45.5,7.22
205,1,3,male,18.0,8.05
206,0,3,female,2.0,10.46
207,0,3,male,32.0,15.85
208,1,3,male,26.0,18.79
209,1,3,female,16.0,7.75
210,1,1,male,40.0,31.0
211,0,3,male,24.0,7.05
212,1,2,female,35.0,21.0
213,0,3,male,22.0,7.25
214,0,2,male,30.0,13.0
215,0,3,male,28.0,7.75
216,1,1,female,31.0,113.28
217,1,3,female,27.0,7.92
218,0,2,male,42.0,27.0
219,1,1,female,32.0,76.29
220,0,2,male,30.0,10.5
221,1,3,male,16.0,8.05
222,0,2,male,27.0,13.0
223,0,3,male,51.0,8.05
224,0,3,male,28.0,7.9
225,1,1,male,38.0,90.0
226,0,3,male,22.0,9.35
227,1,2,male,19.0,10.5
228,0,3,male,20.5,7.25
229,0,2,male,18.0,13.0
230,0,3,female,28.0,25.47
231,1,1,female,35.0,83.48
232,0,3,male,29.0,7.78
233,0,2,male,59.0,13.5
234,1,3,female,5.0,31.39
235,0,2,male,24.0,10.5
236,0,3,female,28.0,7.55
237,0,2,male,44.0,26.0
238,1,2,female,8.0,26.25
239,0,2,male,19.0,10.5
240,0,2,male,33.0,12.28
241,0,3,female,28.0,14.45
242,1,3,female,28.0,15.5
243,0,2,male,29.0,10.5
244,0,3,male,22.0,7.12
245,0,3,male,30.0,7.22
246,0,1,male,44.0,90.0
247,0,3,female,25.0,7.78
248,1,2,female,24.0,14.5
249,1,1,male,37.0,52.55
250,0,2,male,54.0,26.0
251,0,3,male,28.0,7.25
252,0,3,female,29.0,10.46
253,0,1,male,62.0,26.55
254,0,3,male,30.0,16.1
255,0,3,female,41.0,20.21
256,1,3,female,29.0,15.25
257,1,1,female,28.0,79.2
258,1,1,female,30.0,86.5
259,1,1,female,35.0,512.33
260,1,2,female,50.0,26.0
261,0,3,male,28.0,7.75
262,1,3,male,3.0,31.39
263,0,1,male,52.0,79.65
264,0,1,male,40.0,0.0
265,0,3,female,28.0,7.75
266,0,2,male,36.0,10.5
267,0,3,male,16.0,39.69
268,1,3,male,25.0,7.78
269,1,1,female,58.0,153.46
270,1,1,female,35.0,135.63
271,0,1,male,28.0,31.0
272,1,3,male,25.0,0.0
273,1,2,female,41.0,19.5
274,0,1,male,37.0,29.7
275,1,3,female,28.0,7.75
276,1,1,female,63.0,77.96
277,0,3,female,45.0,7.75
278,0,2,male,28.0,0.0
279,0,3,male,7.0,29.12
280,1,3,female,35.0,20.25
281,0,3,male,65.0,7.75
282,0,3,male,28.0,7.85
283,0,3,male,16.0,9.5
284,1,3,male,19.0,8.05
285,0,1,male,28.0,26.0
286,0,3,male,33.0,8.66
287,1,3,male,30.0,9.5
288,0,3,male,22.0,7.9
289,1,2,male,42.0,13.0
290,1,3,female,22.0,7.75
291,1,1,female,26.0,78.85
292,1,1,female,19.0,91.08
293,0,2,male,36.0,12.88
294,0,3,female,24.0,8.85
295,0,3,male,24.0,7.9
296,0,1,male,28.0,27.72
297,0,3,male,23.5,7.23
298,0,1,female,2.0,151.55
299,1,1,male,28.0,30.5
300,1,1,female,50.0,247.52
301,1,3,female,28.0,7.75
302,1,3,male,28.0,23.25
303,0,3,male,19.0,0.0
304,1,2,female,28.0,12.35
305,0,3,male,28.0,8.05
306,1,1,male,0.92,151.55
307,1,1,female,28.0,110.88
308,1,1,female,17.0,108.9
309,0,2,male,30.0,24.0
310,1,1,female,30.0,56.93
311,1,1,female,24.0,83.16
312,1,1,female,18.0,262.38
313,0,2,female,26.0,26.0
314,0,3,male,28.0,7.9
315,0,2,male,43.0,26.25
316,1,3,female,26.0,7.85
317,1,2,female,24.0,26.0
318,0,2,male,54.0,14.0
319,1,1,female,31.0,164.87
320,1,1,female,40.0,134.5
321,0,3,male,22.0,7.25
322,0,3,male,27.0,7.9
323,1,2,female,30.0,12.35
324,1,2,female,22.0,29.0
325,0,3,male,28.0,69.55
326,1,1,female,36.0,135.63
327,0,3,male,61.0,6.24
328,1,2,female,36.0,13.0
329,1,3,female,31.0,20.52
330,1,1,female,16.0,57.98
331,1,3,female,28.0,23.25
332,0,1,male,45.5,28.5
333,0,1,male,38.0,153.46
334,0,3,male,16.0,18.0
335,1,1,female,28.0,133.65
336,0,3,male,28.0,7.9
337,0,1,male,29.0,66.6
338,1,1,female,41.0,134.5
339,1,3,male,45.0,8.05
340,0,1,male,45.0,35.5
341,1,2,male,2.0,26.0
342,1,1,female,24.0,263.0
343,0,2,male,28.0,13.0
344,0,2,male,25.0,13.0
345,0,2,male,36.0,13.0
346,1,2,female,24.0,13.0
347,1,2,female,40.0,13.0
348,1,3,female,28.0,16.1
349,1,3,male,3.0,15.9
350,0,3,male,42.0,8.66
351,0,3,male,23.0,9.22
352,0,1,male,28.0,35.0
353,0,3,male,15.0,7.23
354,0,3,male,25.0,17.8
355,0,3,male,28.0,7.22
356,0,3,male,28.0,9.5
357,1,1,female,22.0,55.0
358,0,2,female,38.0,13.0
359,1,3,female,28.0,7.88
360,1,3,female,28.0,7.88
361,0,3,male,40.0,27.9
362,0,2,male,29.0,27.72
363,0,3,female,45.0,14.45
364,0,3,male,35.0,7.05
365,0,3,male,28.0,15.5
366,0,3,male,30.0,7.25
367,1,1,female,60.0,75.25
368,1,3,female,28.0,7.23
369,1,3,female,28.0,7.75
370,1,1,female,24.0,69.3
371,1,1,male,25.0,55.44
372,0,3,male,18.0,6.5
373,0,3,male,19.0,8.05
374,0,1,male,22.0,135.63
375,0,3,female,3.0,21.08
376,1,1,female,28.0,82.17
377,1,3,female,22.0,7.25
378,0,1,male,27.0,211.5
379,0,3,male,20.0,4.01
380,0,3,male,19.0,7.78
381,1,1,female,42.0,227.52
382,1,3,female,1.0,15.74
383,0,3,male,32.0,7.92
384,1,1,female,35.0,52.0
385,0,3,male,28.0,7.9
386,0,2,male,18.0,73.5
387,0,3,male,1.0,46.9
388,1,2,female,36.0,13.0
389,0,3,male,28.0,7.73
390,1,2,female,17.0,12.0
391,1,1,male,36.0,120.0
392,1,3,male,21.0,7.8
393,0,3,male,28.0,7.92
394,1,1,female,23.0,113.28
395,1,3,female,24.0,16.7
396,0,3,male,22.0,7.8
397,0,3,female,31.0,7.85
398,0,2,male,46.0,26.0
399,0,2,male,23.0,10.5
400,1,2,female,28.0,12.65
401,1,3,male,39.0,7.92
402,0,3,male,26.0,8.05
403,0,3,female,21.0,9.82
404,0,3,male,28.0,15.85
405,0,3,female,20.0,8.66
406,0,2,male,34.0,21.0
407,0,3,male,51.0,7.75
408,1,2,male,3.0,18.75
409,0,3,male,21.0,7.78
410,0,3,female,28.0,25.47
411,0,3,male,28.0,7.9
412,0,3,male,28.0,6.86
413,1,1,female,33.0,90.0
414,0,2,male,28.0,0.0
415,1,3,male,44.0,7.92
416,0,3,female,28.0,8.05
417,1,2,female,34.0,32.5
418,1,2,female,18.0,13.0
419,0,2,male,30.0,13.0
420,0,3,female,10.0,24.15
421,0,3,male,28.0,7.9
422,0,3,male,21.0,7.73
423,0,3,male,29.0,7.88
424,0,3,female,28.0,14.4
425,0,3,male,18.0,20.21
426,0,3,male,28.0,7.25
427,1,2,female,28.0,26.0
428,1,2,female,19.0,26.0
429,0,3,male,28.0,7.75
430,1,3,male,32.0,8.05
431,1,1,male,28.0,26.55
432,1,3,female,28.0,16.1
433,1,2,female,42.0,26.0
434,0,3,male,17.0,7.12
435,0,1,male,50.0,55.9
436,1,1,female,14.0,120.0
437,0,3,female,21.0,34.38
438,1,2,female,24.0,18.75
439,0,1,male,64.0,263.0
440,0,2,male,31.0,10.5
441,1,2,female,45.0,26.25
442,0,3,male,20.0,9.5
443,0,3,male,25.0,7.78
444,1,2,female,28.0,13.0
445,1,3,male,28.0,8.11
